1-1	0.230769	﻿Annual accounts for 2017	﻿Cuentas anuales 2017
1-1	2.02353	During the financial year, the City Council did not take out any credit lines nor were any debts maintained for transactions of this kind on the closing date.	Durante el ejercicio, el Ayuntamiento no ha contratado ninguna línea de crédito ni tampoco a la fecha de cierre se mantienen deudas por operaciones de esta naturaleza.
1-1	1.45714	11.3. Information on exchange rate and interest rate risks	11.3. Información sobre los riesgos de tipo de cambio y de tipo de interés
1-1	0.846127	a) Exchange rate risks.	a) Riesgos de tipo de cambio
1-1	1.42857	The City Council has no debt in currency other than the euro and therefore has no risks of this kind.	El Ayuntamiento no tiene deudas en moneda diferente del euro y, por lo tanto, no tiene riesgos de este tipo.
1-1	3.27143	b) Interest rate risks.	b) Riesgos de tipo de interés
1-1	0.689098	The classification of the debt as of 31 December 2017 according to interest rate risk is as follows:	La clasificación de la deuda a 31 de diciembre de 2017, según el riesgo de tipo de interés, es la siguiente:
1-1	1.00263	11.4. Endorsements and other guarantees granted	11.4. Avales y otras garantías concedidas
1-1	1.08	a) Endorsements granted	a) Avales concedidos
1-1	0.939474	The City Council did not grant any endorsements in favour of third parties during the financial year nor did it maintain any third-party endorsements on the closing date.	Durante el ejercicio, el Ayuntamiento no ha otorgado avales a favor de terceros, ni a la fecha de cierre mantiene avales otorgados a terceros.
1-1	0.591176	b) Endorsements implemented	b) Avales ejecutados
1-1	1.05	For the reason stated in section (a) above, no endorsements were implemented that the City Council was responsible for.	Por la razón que se señala en el apartado a) anterior, no se han ejecutado avales de los que deba responder el Ayuntamiento.
1-1	0.974108	c) Endorsements repaid	c) Avales reintegrados
1-1	1.58627	By not maintaining any endorsements on behalf of third parties and not having endorsed third-party debts in previous financial years, no endorsements were repaid in favour of the City Council during the financial year.	Al no mantener avales a favor de terceros, ni tener que hacerse cargo en ejercicios anteriores de deudas de terceros, en el ejercicio no se han reintegrado avales a favor del Ayuntamiento.
1-1	1.12252	11.5. Other information on debts with credit institutions	11.5. Otra información relativa a deudas con entidades de crédito
1-1	0.999231	The average cost of debt during the 2017 financial year was 2.11%, and the average life as of 31 December 2017 was 6.8 years.	El coste medio de la deuda durante el ejercicio 2017 ha sido del 2,11%, y la vida media a 31 de desembre de 2017 se sitúa en 6,4 años.
1-1	0.583333	The debt profile by maturity date as of 31 December 2017 is broken down below:	El perfil de la deuda por vencimientos a 31 de desembre de 2017 se detalla a continuación:
1-1	1.05	The City Council does not have any debts secured with collateral.	El Ayuntamiento no mantiene deudas con garantía real.
1-1	1.11398	11.6. Other information relating to other debts	11.6. Otra información relativa a otras deudas
1-1	1.83294	a) Breakdown of debt maintained by the City Council at the close of the financial year and valued at depreciation cost	a) Detalle de las deudas mantenidas por el Ayuntamiento al cierre del ejercicio valoradas a coste amortizado
1-1	1.59106	The total amount for the final negative settlement of the share in Spanish Central Government taxes corresponding to the 2008 financial year came to €93,487,000, whereas the figure for the 2009 financial year was also negative by €304,284,000. In accordance with the provisions set down in Act 2/2012 of 29 June, on General State Budgets for the year 2012, the term up to December 2014 for offsetting these negative settlements was 120 monthly instalments.	El importe total de la liquidación definitiva negativa de la participación en los tributos del Estado correspondiente al ejercicio 2008 ascendieron a 93.487 miles de euros, mientras que la correspondiente al ejercicio 2009 fue también negativa por 304.284 miles de euros. De acuerdo con lo previsto en la Ley 2/2012, de 29 de junio, de Presupuestos Generales del Estado del ejercicio 2012, el plazo hasta diciembre 2014 de compensación de estas liquidaciones negativas era de 120 mensualidades.
1-1	1.18235	The sole additional provision in Royal Decree Act 12/2014 of 12 September, established amendments to the procedure for paying receivables to the Public Treasury arising from final settlements of shares in Spanish Central Government taxes for the financial years 2008 and 2009, as regulated by Act 2/2012 of 29 June, on the State's budgets for the year 2012, and allowed, as at January 2015 and subject to authorisation, extensions to the terms for paying the above-mentioned receivables in 120 additional monthly instalments. The negative settlement for 2008 matures during the 2011-2031 period while the negative settlement for 2009 matures during the 2012-2031 period. The amount maturing in the 2018 financial year is entered in the accounts under the “Other short-term debts” item.	La disposición adicional única del Real decreto ley 12/2014, de 12 de septiembre, establecía modificaciones en el procedimiento de reintegros de saldos deudores a favor de la Hacienda Pública derivados de las liquidaciones definitivas de las participaciones en los tributos del Estado de los ejercicios 2008 y 2009, regulados en la Ley 2/2012, de 29 de junio, de presupuestos del estado para el año 2012, y ha permitido, a partir de enero de 2015 y previa autorización, la ampliación del plazo de reintegro de los mencionados saldos deudores durante 120 mensualidades adicionales. La liquidación negativa del 2008 tiene vencimiento durante el periodo 2011-2031 y la liquidación negativa del 2009 vence durante el periodo 2012-2031. El importe con vencimiento en el ejercicio 2018 se encuentra registrado en el epígrafe de otras deudas a corto plazo.
1-1	1.41832	b) Breakdown of debt maintained by the City Council at fair value at the close of the financial year	b) Detalle de las deudas mantenidas por el Ayuntamiento al cierre del ejercicio a valor razonable
1-1	0.825	The City Council does not maintain financial liabilities at fair value on its balance sheet and did not record transactions during the financial year that had to be entered in the accounts at fair value.	El Ayuntamiento no mantiene en balance pasivos financieros a valor razonable, ni durante el ejercicio ha registrado operaciones que tuvieran que registrarse a valor razonable.
1-1	0.927473	c) Summary by category	c) Resumen por categorías.
1-1	0.490602	11.7. Other information relating to debt with entities of the group, multigroup and associates	11.7. Otra información relativa a deudas con entidades del grupo, multigrupo y asociadas
1-1	0.661957	Short-term debts with entities of the group, multi-group and associates are broken down below:	Las deudas con entidades del grupo, multigrupo y asociadas se detallan a continuación:
1-1	0.846667	11.8. Short-term creditors and other accounts payable	11.8. Acreedores y otras cuentas a pagar a corto plazo
1-1	2.88744	The balance under this item is detailed below:	El detalle del saldo de este epígrafe se expone a continuación:
1-1	2.07527	11.9. Information on the average payment period to suppliers: Third Additional Provision, “Duty to supply information” of Act 15/2010 of 5 July	11.9. Información sobre el periodo medio de pago a proveedores: Disposición adicional tercera, “Deber de información”, de la Ley 15/2010, de 5 de julio
1-1	1.27273	The following information is provided with regard to the provisions in Act 15/2010 of 5 July, on measures against arrears in commercial transactions, and to the obligations of contracts entered into on 31 December 2017:	En relación con lo que prevé la Ley 15/2010, de 5 de julio, de medidas de lucha contra la morosidad en operaciones comerciales, y con respecto a las obligaciones de los contratos formalizados a fecha 31 de diciembre de 2017, se facilita la siguiente información:
1-1	1.005	The City Council did not default on any of its incurred debts, keeping to the payment deadlines in accordance with the applicable regulations.	El Ayuntamiento no ha impagado ninguna de las deudas contraídas, manteniendo los plazos de pago de acuerdo con la normativa que le resulta de aplicación.
1-1	2.05189	12. Accounting hedges	12. Coberturas contables
1-1	1.14545	Barcelona City Council has a current accounting hedge worth a total of €60,000,000 as of 31 December 2017. This accounting hedge corresponds to a financial interest rate swap under contract to offset variations in the cash flows of the hedged item, given the interest rate risk it is effectively exposed to. The hedged item corresponds to a Schuldschein loan of €60M	El Ayuntamiento de Barcelona mantiene vigentes coberturas contables por importe total de 60.000.000,00 euros a 31 de diciembre de 2017. Esta cobertura contable corresponde a una permuta financiera de tipo de interés contractada para compensar las variaciones en los flujos de efectivo de la partida cubierta debido al riesgo de tipo de interés al que está efectivamente expuesto. La naturaleza de la partida cubierta corresponde a un préstamo schuldschein de 60M€.
1-1	1.23681	More specifically, the details of the accounting hedge valid as of 31/12/2017 are as follows:	Concretamente, el detalle de la cobertura contable vigente a 31/12/2017 es el siguiente:
1-1	1.29091	Given that the requirements established by the IMNCL were met, the interest rate hedge instrument that Barcelona City Council kept current as at 31 December 2017 is valued under the same criterion as the hedged item: value at depreciated cost. In that sense, the ledger value of the hedge at the start and close of the 2017 financial years is €60M.	Puesto que se cumplen los requisitos definidos por la IMNCL, los instrumentos de cobertura de tipos de interés que el Ayuntamiento de Barcelona mantiene vigentes a 31 de diciembre de 2017 se valoran con el mismo criterio que la partida cubierta, que es la de valor a coste amortizado. En este sentido el valor contable de la cobertura al inicio y cierre del ejercicio 2017 es de 60M€.
1-1	1.17556	13. Assets constructed or acquired for other entities and other inventories	13. Activos construidos o adquiridos para otras entidades y otras existencias
1-1	1.03421	No transactions of this nature took place during the financial year nor were settlements derived from such transactions kept on the balance sheet on the closing date.	No se han producido operaciones de esta naturaleza durante el ejercicio, ni a la fecha de cierre se mantienen en balance saldos derivados de estas operaciones.
1-1	1.18025	14. Foreign currency	14. Moneda extranjera
1-1	1.29412	At the close of the 2017 financial year, the City Council had two current accounts in US dollars, with a balance of $18,000 and €34,000. Their corresponding value on the books as of 31 December 2017 was €15,008.75 and €28,349.87 respectively. The differences in recognised value in the financial year for this concept came to €5,972.55.	A la fecha de cierre del ejercicio 2017, el Ayuntamiento dispone de dos cuentas corrientes en dólares, con un saldo de 18.000 dólares y 34.000 dólares. Su contravalor en libros a 31 de diciembre de 2017 es de 15.008,75 euros y 28.349,87 euros respectivamente. Las diferencias de valor reconocidas en el ejercicio por este concepto ascienden a 5.972,55 euros.
1-1	1.24	15. Transfers, subsidies and other income and expenditure	15. Transferencias, subvenciones y otros ingresos y gastos
1-1	1.175	15.1. Transfers and subsidies received	15.1. Transferencias y subvenciones recibidas
1-1	1.22258	15.2. Expenditure	15.2. Gastos
1-1	1.34722	a) Transfers and subsidies granted	a) Transferencias y subvenciones otorgadas
1-1	1.5	No repayments were made owing to breach of conditions or requirements for using the subsidies.	No se han producido reintegros por incumplimiento de las condiciones o requisitos para disfrutar de las subvenciones.
1-1	0.889655	b) Provisions and services	b) Suministros y servicios
1-1	0.592324	16. Provisions and contingencies	16. Provisiones y contingencias
1-1	0.904167	The breakdown of variations during the financial year in the provisions recognised on the liabilities' side of the balance sheet, both short- and long-term, was as follows:	El detalle del movimiento durante el ejercicio de las provisiones reconocidas en el pasivo del balance, tanto a corto como a largo plazo, ha sido el siguiente:
1-1	1.03197	The settlement of the provision is aimed at covering the financial costs of contingent or probable obligations.	El saldo de la provisión tiene por objeto cubrir los costes económicos de aquellas obligaciones de carácter contingente o probable.
1-1	1.02391	The value of the provisions recorded is the nominal value it is expected will be required in the future to settle the obligations. They have not been valued at their current value as the financial effect of discounting them is not significant.	El valor de las provisiones registradas se corresponde con el valor nominal que se espera que sea necesario en el futuro para liquidar las obligaciones, por tanto, no han sido valoradas a valor actual ya que el efecto financiero de su descuento no resulta significativo.
1-1	0.595419	a) Provision for consortium	a) Provisión consorcios
1-1	0.93647	This provision records the existing risk, according to the City Council's share, in the consortium that present a negative net equity in their annual accounts.	Esta provisión recoge, en función de la participación del Ayuntamiento, el riesgo existente en aquellos consorcios que presentan un patrimonio neto negativo en sus cuentas anuales.
1-1	1.56429	The implementation of this provision in the financial year 2017 for the amount of €5,854,531.50 reflects the fact that the profit and loss corresponding to six consortia enabled their net equity to be rebalanced.	La aplicación de esta provisión en el ejercicio 2017 por importe de 5.854.531,50 euros está relacionada con que los resultados económicos correspondientes a seis consorcios han permitido reequilibrar su patrimonio neto.
1-1	0.38746	b) Interest compliance TSJC judgement 632/2013	b) Intereses cumplimiento sentencia 632/2013 TSJC
1-2	0.521394	The City Council's compliance with judgement 632/2013 of the Supreme Court of Justice of Catalonia, in the financial year 2016, meant it was forced to increase civil servants' salaries for 2017 and 2018.	En el ejercicio 2016, el Ayuntamiento dio cumplimiento a lo dispuesto en la sentencia 632/2013 del Tribunal Superior de Justicia de Catalunya que obligaba a
1-1	1.13348	Judgement 528/2017 of 12 September 2017 upheld an appeal that recognised the	incrementar la masa salarial de los funcionarios por los años 2007 y 2008.
1-1	0.471429	right to receive interest on the amounts paid by virtue of judgement 632/2013.	La sentencia 528/2017 de 12 de septiembre de 2017 estimó un recurso de apelación donde se reconocía el derecho a percibir intereses por las cantidades abonadas en virtud de la sentencia 632/2013.
2-1	0.376847	The City Council has applied for a judicial review but, given the possibility of it not being admitted or of an unfavourable judgement, Human Resources have	El Ayuntamiento ha presentado recurso de casación pero, delante de la posibilidad de no admisión o de sentencia desfavorable, la Gerencia de Recursos Humanos ha estimado que el cumplimiento de esta segunda sentencia tendrá un coste
1-1	1.014	estimated that complying with such a judgement would cost €10 million.	estimado de 10 millones de euros.
1-1	0.218996	16.1. Contingent liabilities.	16.1. Pasivos contingentes
1-2	1.04143	Constitutional Court judgement (STC) 59/2017 of 11 May, declared unconstitutional and null and void articles 107.1, 107.2(a) and 110.4 of the Consolidated Text of the Local Tax Authorities Act (TRLRHL), approved by Royal Legislative Decree (RDL) 2/2004 of 5 March, inasmuch as they submit situations where there has been no increase in value to the tax on the increase in value of urban land.	La STC 59/2017 de 11 de mayo, declaró inconstitucionales y nulos los arts. 107.1, 107.2.a) y 110.4 del TRLHL, aprobado por el RDL 2/2004, de 5 de marzo, en la
1-1	1.22308	The judgement itself states that “determining the existence or not of an increase	medida en que someten a tributación situaciones de inexistencia de incrementos
1-1	0.118077	liable to taxation is something that corresponds solely to the legislator with	de valor en relación al impuesto sobre el incremento de valor de los terrenos de
1-2	0.822378	its freedom to shape legislation following the publication of this judgement,	naturaleza urbana. La propia sentencia declara que “la forma de determinar la existencia o no
1-1	0.402574	implementing the pertinent modifications or adaptations to the legal framework	de un incremento susceptible de ser sometido a tributación es algo que solo
2-1	0.839487	of the tax that make it possible to arbitrate instances in which taxation situations where there is no increase in the value of urban land are not submitted”.	corresponde al legislador, en su libertad de configuración normativa, a partir de la publicación de esta Sentencia, llevando a cabo las modificaciones o adaptaciones pertinentes en el régimen legal del impuesto que permitan arbitrar el modo de no someter a tributación las situaciones de inexistencia de incremento de valor de los terrenos de naturaleza urbana”.
1-1	0.719616	Despite the time that has elapsed since the aforementioned judgement was issued, it was only on 9 March 2018 that it entered the Congress of Deputies following the publication in the Official Gazette of the Spanish Parliament (BOCG) of a Bill to	No ha sido hasta el pasado 9 de marzo de 2018, aún el tiempo transcurrido desde la citada sentencia del TC, que ha entrado en el Congreso de los Diputados, mediante la publicación en el Boletín Oficial de las Cortes Generales de la
1-1	2.92131	modify the Consolidated Text of the Local Tax Authorities Act, approved by RDL	Proposición de Ley por la que se modifica el texto refundido de la Ley reguladora
1-1	0.876233	2/2004 of 5 March, and other tax regulations, in order to bring the text of local tax authority legislation in line with the Constitutional Court's pronouncement.	de las haciendas locales, aprobado por RDL 2/2004, de 5 de marzo, y otras
1-1	0.656538	Given that no legislation had been passed when these annual accounts were drawn up, no provision has been recorded, as the amount cannot be reliably estimated until a valid text has been approved.	normas tributarias, a los efectos de adecuar el texto de la legislación de haciendas locales al pronunciamiento del Alto Tribunal.
1-1	0.496894	Likewise, at the close of the financial year, the City Council was in the middle of	Dado que a la fecha de formulación de estas cuentas anuales todavía no se ha
1-1	0.9	legal proceedings, described as being at possible risk, at the courts and tribunals.	aprobado ninguna ley, no se ha registrado ninguna provisión atendiendo a que su
1-1	-0.3	One case that should be mentioned is a claim under the heading of financial	importe no puede ser valorado de forma fiable hasta que no se disponga de un
0-1	0.929221		texto válidamente aprobado.
1-1	0.483333	liability which originated from an order to cease activity being carried out by a	Así mismo, a la fecha de cierre del ejercicio, el Ayuntamiento tiene asuntos
1-1	-0.3	company as it differed from the authorised activity.	contenciosos en tramitación en los juzgados y tribunales que se cualifican con
0-1	-0.00688702		riesgo posible, de entre los cuales es necesario hacer mención de un asunto donde se reclama en concepto de responsabilidad patrimonial y que tiene su origen en una orden de cese de la actividad desarrollada por una empresa al llevar a término una actividad diferente a la autorizada.
1-5	1.02391	There are three matters where there is a probable risk but it has not been possible to quantify the cost of the judgement in these cases. These matters relate to a works permit for the construction of two single-family dwellings and two works permits for the construction of two hotel establishments.	Existen tres asuntos con riesgo probable pero sobre los cuales no ha sido posible llevar a cabo una cuantificación del coste de la sentencia. Estos asuntos corresponden a una licencia de obras para la construcción de dos viviendas unifamiliares y a dos licencias de obras para la construcción de dos establecimientos hoteleros.
1-1	0.876923	16.2. Contingent assets.	16.2. Activos contingentes
1-1	0.825	At the close of the financial year, the City Council had no contingent assets	A la fecha de cierre del ejercicio, el Ayuntamiento no tiene activos de naturaleza
1-1	1.25161	regarding which information must be given in the annual report.	contingente de los que deba informar en la memoria.
1-1	2.74816	17. Information on the environment	17. Información sobre el medio ambiente
1-1	1.38947	The City Council recorded the following obligations charged to the programmes of expenditure policy 17 “Environment”:	El Ayuntamiento ha registrado las siguientes obligaciones con cargo a los programas de la política de gasto 17 “Medio ambiente”:
1-1	0.867246	18. Assets under sale	18. Activos en estado de venta
1-1	0.882	On the closing date, the City Council did not keep fixed assets in the balance sheet where the accounting value thereof had to be recovered through sale.	A la fecha de cierre, el Ayuntamiento no mantiene en balance activos no corrientes cuyo valor contable tenga que recuperarse a través de su venta.
1-1	-0.166667	19. Presentation of the income and expenditure account by	19. Presentación por actividades de la cuenta del resultado
1-1	0.824339	activity	económico-patrimonial
1-1	0.794737	Barcelona City Council's Income and Expenditure Account, classed by activity, is as follows:	La cuenta de resultados económica patrimonial del Ayuntamiento de Barcelona clasificada por actividades se presenta como sigue:
1-1	0.598364	The following rules have been taken into account for its drafting:	Para su elaboración se han tenido en cuenta las normas siguientes:
2-1	3.08571	a) Income: classification of total income in the categories of day-to-day management income, financial and other income.	a) Ingresos: clasificación de los ingresos totales en las categorías de ingresos de gestión ordinaria, ingresos financieros y otros ingresos.
1-1	0.9	b) Expenditure: the budgetary expenses set out in chapters 1 to 5 of the City	b) Gastos: los gastos presupuestarios recogidos en los capítulos 1 a 5 del
1-1	1.08428	Council's current expenditure budget, classed by expenditure policy. The other	presupuesto de gastos corrientes del Ayuntamiento, clasificados por política
1-1	0.812642	expenses in the Income and Expenditure Account, distributed among the various expenditure policies in the proportion that each policy represents of the total expenditure budget.	de gasto. El resto de gastos de la cuenta de resultados económico-patrimonial,
1-1	0.127419	20. Resource administration receivables on behalf of other public bodies	distribuidos en las diferentes políticas de gasto en la proporción que, sobre el
1-1	0.258333	The amount included in the assets side of the balance sheet refers to entitlements pending collection from third parties regarding the development of the resource administration management payable by other public bodies (Note 20.3 a).	gasto total presupuestario, supone cada una de las políticas de gasto.
1-2	0.633022	The amount included in the liabilities side of the balance sheet is that from Note	20. Operaciones por administración de recursos por cuenta de otros entes públicos
1-1	0.203763	20.3 a) - as these entitlements, still pending, will have to be delivered to the	El saldo incluido en el activo del balance hace referencia a los derechos pendientes de cobrar del tercero en relación con el desarrollo de la gestión de administración de recursos por cuenta de otros entes públicos —nota 20.3 a)—.
2-1	0.2	organisation through which the administration is carried out - plus the balance of the amounts already collected from third parties but pending delivery to the	El saldo incluido en el pasivo del balance es el importe de la nota 20.3 a) —ya que estos derechos pendientes de cobrar deberán entregarse al ente por el que se hace la administración—, más el saldo de los importes ya recaudados del tercero, pero pendientes de entregar al ente por el que se hace la administración, y
1-1	1.00588	organisation through which the administration is made, and reflected in Note 20.1.	reflejados en la nota 20.1.
1-1	0.649624	20.1. Management-derived debentures	20.1. Obligaciones derivadas de la gestión
1-1	0.275275	20.2. Public bodies, current cash accounts	20.2. Entes públicos, cuentas corrientes en efectivo
1-1	1.03889	The City Council does not use such accounts as cash deliveries are not made to the final settlement account.	El Ayuntamiento no utiliza estas cuentas, ya que no se realizan entregas de efectivo a cuenta de la liquidación definitiva.
1-1	1.3	20.3. Management development	20.3. Desarrollo de la gestión
1-1	0.939474	a) Summary	a) Resumen
1-1	0.325	b) Revoked collection rights	b) Derechos anulados
1-2	0.77	c) Cancelled collection rights	c) Derechos cancelados d) Devolución de ingresos
1-1	1.00855	21. Non-budgetary liquid asset transactions	21. Operaciones no presupuestarias de tesorería
1-1	1.30625	Information is given below on the non-budgetary liquid asset transactions included in these transactions made over the financial year which led to the creation or extinction of:	A continuación se informa sobre las operaciones no presupuestarias de tesorería que comprenden aquellas operaciones realizadas durante el ejercicio que han dado lugar al nacimiento o extinción de:
1-1	1.18661	• Receivables and liabilities under the current rules for the City Council that do not have to be allocated to its budget either at the time of their creation or maturity.	• Deudores y acreedores que, de acuerdo con la normativa vigente para el Ayuntamiento, no se deban imputar a su presupuesto, ni en el momento de su nacimiento ni en el de su vencimiento.
1-1	0.9	• Items representing collections and payments pending final application, for both budgetary and non-budgetary transactions.	• Partidas representativas de cobros y pagos pendientes de aplicación definitiva, tanto por operaciones presupuestarias como no presupuestarias.
1-1	0.884615	21.1. Non-budgetary receivables statement.	21.1. Estado de deudores no presupuestarios.
1-1	0.567188	21.2. Non-budgetary liabilities statement	21.2. Estado de acreedores no presupuestarios
1-2	1.47931	21.3. Statement of items pending application a) Collections pending application	21.3. Estado de partidas pendientes de aplicación a) Cobros pendientes de aplicación
1-1	0.975641	b) Payments pending application	b) Pagos pendientes de aplicación
1-1	0.71875	At the close of the financial year, the City Council had no payments pending application.	Al cierre del ejercicio, el Ayuntamiento no tiene pagos pendientes de aplicación.
1-1	0.283959	22. Administrative procurement. Awarding procedures	22. Contratación administrativa. Procedimientos de adjudicación
1-2	0.8	The aggregate amounts of administrative procurement during the financial year, according to the awarding procedure, are shown below.	A continuación se detallan los importes agregados de las contrataciones administrativas realizadas en el ejercicio en función de su procedimiento de adjudicación.
1-1	1.67143	23. Securities received on deposit	23. Valores recibidos en depósito
1-1	1.775	24. Budget information	24. Información presupuestaria
1-1	0.511111	24.1. Current financial year	24.1. Ejercicio corriente
1-2	1.71667	24.1.1. Expenditure budget a) Credit amendments	24.1.1. Presupuesto de gatos a) Modificaciones de crédito
1-1	1.49483	b) Credit surpluses	b) Remanentes de crédito
1-1	0.495946	c) Liabilities for transactions pending application to the budget	c) Acreedores por operaciones pendientes de aplicar al presupuesto
1-1	1.665	The City Council does not have any payable transactions yet to be applied to the budget.	El Ayuntamiento no tiene operaciones acreedoras pendientes de aplicar al presupuesto.
1-1	0.533333	24.1.2. Income budget	24.1.2. Presupuesto de ingresos
2-1	0.981818	a) Management process a1) Revoked collection rights	a) Proceso de gestión a1) Derechos anulados
1-1	0.997059	a2) Revoked collection rights	a2) Derechos cancelados
1-1	1.65882	a3) Net collection	a3) Recaudación neta
1-1	0.966667	b) Returned income	b) Devoluciones de ingresos
1-1	1.025	c) Committed income	c) Compromisos de ingreso
1-1	0.632827	24.2. Closed financial years	24.2. Ejercicios cerrados
1-1	0.136364	24.2.1. Expenditure budget Closed budget debentures	24.2.1. Presupuesto de gastos. Obligaciones de presupuestos cerrados
1-2	0.939474	24.2.2. Income budget. Entitlements pending collection from closed budgets a) Total entitlements pending collection	24.2.2. Presupuesto de ingresos. Derechos a cobrar de presupuestos cerrados a) Derechos pendientes de cobro totales
1-1	0.95	b) Revoked collection rights	b) Derechos anulados
1-1	1.45385	c) Cancelled collection rights	c) Derechos cancelados
1-1	1.01667	24.2.3. Variation of results	24.2.3. Variación de resultados
1-1	1.11818	24.3. Subsequent financial years	24.3. Ejercicios posteriores
1-1	1.08587	24.3.1. Committed expenditure charged to budgets of subsequent financial years	24.3.1. Compromisos de gasto con cargo a presupuestos de ejercicios posteriores
1-1	0.791667	24.3.2. Committed income charged to budgets of subsequent financial years	24.3.2. Compromisos de ingreso con cargo a presupuestos de ejercicios posteriores
1-1	0.964286	24.4. Expenditure with allocated funding	24.4. Gastos con financiación afectada
1-1	1.25128	24.5. Treasury surplus	24.5. Remanente de tesorería
1-1	0.597802	The treasury surplus statement resulting from the financial year budget settlement and those of previous financial years is as follows:	El estado del remanente de tesorería que resulta de la liquidación del presupuesto del ejercicio y de presupuestos de ejercicios anteriores es el siguiente:
1-1	1.22258	25. Financial, equity and budget indicators	25. Indicadores financieros, patrimoniales y presupuestarios
1-1	1.03636	a) Financial and equity indicators	a) Indicadores financieros y patrimoniales
1-1	0.2	• Immediate liquidity:	• Liquidez inmediata:
1-1	1.3	Liquid funds	Fondos líquidos
1-1	0.282353	= 0.88	= 0,88
1-1	1.05	Current habilities	Pasivo corrientee
1-1	0.728571	• Short-term liquidity:	• Liquidez a corto plazo:
1-1	0.3	Liquid funds + Entitlements pending collection	Fondos líquidos + Derechos pendientes de cobro
1-1	1.24375	--------------------------------------------------= 1.61	-------------------------------------------------- = 1,61
1-1	1.035	Current liabilities	Pasivo corriente
1-1	1.25714	• General liquidity:	• Liquidez general:
1-1	1.3	Current assets	Activo corriente
1-1	1.24375	= 1.10	= 1,10
1-1	0.75	Current liabilities	Pasivo corriente
1-1	1.58571	• Debt per resident:	• Endeudamiento por habitante:
1-1	1.05	Liabilities	Pasivo
1-1	1.76667	----------------------= 1,480.51 euros	---------------------- = 1.480,51 euros
1-1	1.03333	Number of residents	Número de habitantes
1-1	1.58571	• Debt:	• Endeudamiento
1-1	1.3	Liabilities	Pasivo
1-1	1.5	= 0.17	= 0,17
1-1	0.728571	Liabilities + Net equity	Pasivo + Patrimonio neto
1-1	1.24375	• Debt ratio:	• Relación de endeudamiento:
1-1	1.3	Current liabilities	Pasivo corriente
1-1	0.282353	= 0.65	= 0,65
1-1	0.957692	Fixed liabilities	Pasivo no corriente
1-1	1.58571	• Cash flow:	• - Flujo de caja:
1-1	1.3	Liabilities	Pasivo
1-1	1.00263	= 6.58	= 6,58
1-1	1.18909	Net management flows	Flujos netos de gestión
1-1	0.702101	• Average payment period to commercial liabilities: 28.5 days.	• Periodo medio de pago a acreedores comerciales: 28,5 días.
1-1	1.44788	• Average collection period: 26.9 days.	• Periodo medio de cobro: 26,9 días.
1-1	0.971053	• Income and Expenditure Account ratios	• Ratios de la cuenta del resultado económico-patrimonial
1-1	1.0375	• Income structure	Estructura de los ingresos
1-1	1.54493	• Expenditure structure	• Estructura de los gastos
1-1	1.48846	• Coverage of current expenses: highlights the existing relationship between day-to-day management expenditure and income.	• Cobertura de los gastos corrientes: pone de manifiesto la relación existente entre los gastos de gestión ordinaria y los ingresos de la misma naturaleza.
1-1	1.3	Day to day management expenses	Gastos de gestión ordinaria
1-1	1.464	= 90.27%	= 90,27%
1-1	0.892105	Day to day management income	Ingresos de gestión ordinaria
1-1	0.790625	b) Budget indicators	b) Indicadores presupuestarios
1-1	1.12471	For the current expenditure budget:	Del presupuesto de gastos corriente:
1-1	0.2375	• Implementation of the expenditure budget:	• Ejecución del presupuesto de gastos:
1-1	0.4	Recognised net debentures	Obligaciones reconocidas netas
1-1	0.115385	------------------------ = 96.58%	= 96,58%
1-1	0.926471	Final credits	Créditos definitivos
1-1	0.230769	• Payments made:	• Realización de pagos:
1-1	0.99375	Payments made	Pagos efectuados
1-1	0.2375	------------------------ = 78.71%	------------------------------ = 78,71%
1-1	0.831818	Recognised net debentures	Obligaciones reconocidas netas
1-1	0.221739	• Expenditure per resident:	• Gasto por habitante:
1-1	0.996154	Recognised net debetures	Obligaciones reconocidas netas
1-1	1.76667	------------------------= 1,648.61 euros	------------------------------- = 1.648,61 euros
1-1	0.888462	Number of residents	Número de habitantes
1-1	0.651923	• Investment per resident:	• Inversión por habitante:
1-1	1.03393	Recognised net debentures (Chapters 6 and 7)	Obligaciones reconocidas netas Capítulos 6 y 7
1-1	1.76667	------------------------------------------- = 260.74 euros	----------------------------------------------= 260,74 euros
1-1	1.05	Number of residents	Número de habitantes
1-1	4.76154	• Investment effort:	• Esfuerzo inversor:
1-1	1.026	Recongised net debentures (Chapters 6 and 7)	Obligaciones reconocidas netas (Capítulos 6 y 7)
1-1	0.848276	------------------------------------------ = 15.82%	---------------------------------------------- = 15,82%
1-1	1.21111	Total recognised net debentures	Total obligaciones reconocidas netas
1-1	1.13214	For the current income budget:	Del presupuesto de ingresos corriente:
1-1	1.002	• Implementation of the income budget:	• Ejecución del presupuesto de ingresos:
1-1	1.3	Net recognised collectin rights	Derechos reconocidos netos
1-1	0.107143	= 97.86%	= 97,86%
1-1	0.955263	Final forecast	Previsiones definitivas
1-1	0.235714	• Collection made:	• Realización de cobros:
1-1	0.273529	Net collection	Recaudación neta
1-1	0.99	-----------------------------= 95.48%	-------------------------- = 95,48%
1-1	1.25385	Net recognised collection rights	Derechos reconocidos netos
1-1	1.54565	• Autonomy:	• Autonomía:
