1-1	0.173077	﻿Annual accounts for 2017	﻿Comptes anuals 2017
1-1	1.42857	The City Council has no debt in currency other than the euro and therefore has no risks of this kind.	L'Ajuntament no té deutes en moneda diferent de l'euro i, per tant, no té riscos d'aquest tipus.
1-1	3.13139	b) Interest rate risks.	b) Riscos de tipus d'interès
1-1	0.679923	The classification of the debt as of 31 December 2017 according to interest rate risk is as follows:	La classificació del deute a 31 de desembre de 2017 segons el risc de tipus d'interès és la següent:
1-1	0.961765	11.4. Endorsements and other guarantees granted	11.4. Avals i altres garanties concedides
1-1	0.729012	a) Endorsements granted	a) Avals concedits
1-1	0.891176	The City Council did not grant any endorsements in favour of third parties during the financial year nor did it maintain any third-party endorsements on the closing date.	Durant l'exercici, l'Ajuntament no ha atorgat avals a favor de tercers, ni a la data de tancament manté avals atorgats a tercers.
1-1	0.740909	b) Endorsements implemented	b) Avals executats
1-1	1.01842	For the reason stated in section (a) above, no endorsements were implemented that the City Council was responsible for.	Per la raó que s'assenyala a l'apartat a) anterior no s'han executat avals dels que hagi de respondre l'Ajuntament.
1-1	0.902923	c) Endorsements repaid	c) Avals reintegrats
1-1	1.59804	By not maintaining any endorsements on behalf of third parties and not having endorsed third-party debts in previous financial years, no endorsements were repaid in favour of the City Council during the financial year.	En no mantenir avals a favor de tercers, ni haver de fer-se càrrec en exercicis anteriors de deutes de tercers, en l'exercici no s'han reintegrat avals a favor de l'Ajuntament.
1-1	2.56835	11.5. Other information on debts with credit institutions	11.5. Altra informació relativa a deutes amb entitats de crèdit
1-1	3.08019	The average cost of debt during the 2017 financial year was 2.11%, and the average life as of 31 December 2017 was 6.8 years.	El cost mitjà del deute durant l'exercici 2017 ha estat del 2,11%, i la vida mitjana a 31 de desembre de 2017 es situa en 6,8 anys.
1-1	0.584302	The debt profile by maturity date as of 31 December 2017 is broken down below:	El perfil del deute per venciments a 31 de desembre de 2017 es detalla a continuació:
1-1	1.04286	The City Council does not have any debts secured with collateral.	L'Ajuntament no manté deutes amb garantia real.
1-1	1.395	11.6. Other information relating to other debts	11.6. Altra informació relativa a altres deutes
1-1	-0.0764924	a) Breakdown of debt maintained by the City Council at the close of the financial year and valued at depreciation cost	a) Detall dels deutes mantinguts per l'Ajuntament al tancament de l'exercici valorats a cost amortitzat
1-7	-0.01814	The total amount for the final negative settlement of the share in Spanish Central Government taxes corresponding to the 2008 financial year came to €93,487,000, whereas the figure for the 2009 financial year was also negative by €304,284,000. In accordance with the provisions set down in Act 2/2012 of 29 June, on General State Budgets for the year 2012, the term up to December 2014 for offsetting these negative settlements was 120 monthly instalments.	L'import total de la liquidació definitiva negativa de la participació als tributs de l'Estat corresponent a l'exercici 2008 va ascendir a 93.487 milers d'euros, mentre que la corresponent a l'exercici 2009 va ser també negativa per 304.284 milers d'euros. D'acord amb allò previst a la Llei 2/2012, de 29 de juny, de Pressupostos Generals de l'Estat de l'exercici 2012, el termini fins a desembre 2014 de compensació d'aquestes liquidacions negatives era de 120 mensualitats. La disposició addicional única del Reial decret llei 12/2014, de 12 de setembre, establia modificacions en el procediment de reintegrament dels saldos deutors a favor de la Hisenda Pública derivats de les liquidacions definitives de les participacions als tributs de l'Estat dels exercicis 2008 i 2009, regulats a la
1-3	0.659219	The sole additional provision in Royal Decree Act 12/2014 of 12 September, established amendments to the procedure for paying receivables to the Public Treasury arising from final settlements of shares in Spanish Central Government taxes for the financial years 2008 and 2009, as regulated by Act 2/2012 of 29 June, on the State's budgets for the year 2012, and allowed, as at January 2015 and subject to authorisation, extensions to the terms for paying the above-mentioned receivables in 120 additional monthly instalments. The negative settlement for 2008 matures during the 2011-2031 period while the negative settlement for 2009 matures during the 2012-2031 period. The amount maturing in the 2018 financial year is entered in the accounts under the “Other short-term debts” item.	Llei 2/2012, de 29 de juny, de pressupostos de l'estat per a l'any 2012, i ha permès, a partir de gener de 2015 i prèvia autorització, l'ampliació del termini de reintegrament dels esmentats saldos deutors durant 120 mensualitats addicionals. La liquidació negativa del 2008 te venciment durant el període 2011-2031 i la liquidació negativa del 2009 venç durant el període 2012-2031. L'import amb venciment a l'exercici 2018 es troba registrat a l'epígraf d'altres deutes a curt termini.
1-2	0.300685	b) Breakdown of debt maintained by the City Council at fair value at the close of the financial year	b) Detall dels deutes mantinguts per l'Ajuntament al tancament de l'exercici a valor raonable
1-2	0.885	The City Council does not maintain financial liabilities at fair value on its balance sheet and did not record transactions during the financial year that had to be entered in the accounts at fair value.	L'Ajuntament no manté en balanç passius financers a valor raonable, ni durant l'exercici ha registrat operacions que haguessin de registrar-se a valor raonable.
1-1	0.919173	c) Summary by category	c) Resum per categories
1-1	0.691585	11.7. Other information relating to debt with entities of the group, multigroup and associates	11.7. Altra informació relativa a deutes amb entitats del grup, multigrup i associades
1-1	0.668617	Short-term debts with entities of the group, multi-group and associates are broken down below:	Els deutes amb entitats del grup, multigrup i associades es detallen a continuació:
1-1	0.846667	11.8. Short-term creditors and other accounts payable	11.8. Creditors i altres comptes a pagar a curt termini
1-1	2.62184	The balance under this item is detailed below:	El detall del saldo d'aquest epígraf es detalla a continuació:
1-1	1.26129	11.9. Information on the average payment period to suppliers: Third Additional Provision, “Duty to supply information” of Act 15/2010 of 5 July	11.9. Informació sobre el període mig de pagament a proveïdors: Disposició addicional tercera, “Deure d'informació” de la Llei 15/2010, de 5 de juliol
1-1	0.706612	The following information is provided with regard to the provisions in Act 15/2010 of 5 July, on measures against arrears in commercial transactions, and to the obligations of contracts entered into on 31 December 2017:	En relació al que preveu la Llei 15/2010, de 5 de juliol, de mesures de lluita contra la morositat en operacions comercials, i pel que fa a les obligacions dels contractes formalitzats a data 31 de desembre de 2017 es facilita la següent informació:
1-1	1.74	The City Council did not default on any of its incurred debts, keeping to the payment deadlines in accordance with the applicable regulations.	L'Ajuntament no ha impagat cap dels deutes contrets, mantenint els terminis de pagament d'acord amb la normativa que li resulta d'aplicació.
1-1	0.587252	12. Accounting hedges	12. Cobertures comptables
1-4	0.314336	Barcelona City Council has a current accounting hedge worth a total of €60,000,000 as of 31 December 2017. This accounting hedge corresponds to a financial interest rate swap under contract to offset variations in the cash flows of the hedged item, given the interest rate risk it is effectively exposed to. The hedged item corresponds to a Schuldschein loan of €60M	L'Ajuntament de Barcelona manté vigent una cobertura comptable per import total de 60.000.000,00 euros a 31 de desembre de 2017. Aquesta cobertura comptable correspon a una permuta financera de tipus d'interès contractada per compensar les variacions en els fluxos d'efectiu de la partida coberta donat el risc de tipus d'interès al que està efectivament exposat. La naturalesa de la partida coberta correspon a un préstec schuldschein de 60M€.
1-2	-0.3	More specifically, the details of the accounting hedge valid as of 31/12/2017 are as follows:	Concretament, el detall de la cobertura comptable vigent a 31/12/2017 és el següent:
0-1	0.135101		Donat que es compleixen els requisits definits per la IMNCL, l'instrument de
1-3	0.473214	Given that the requirements established by the IMNCL were met, the interest rate hedge instrument that Barcelona City Council kept current as at 31 December 2017 is valued under the same criterion as the hedged item: value at depreciated cost. In that sense, the ledger value of the hedge at the start and close of the 2017 financial years is €60M.	cobertura de tipus d'interès que l'Ajuntament de Barcelona manté vigent a 31 de desembre de 2017 es valora amb el mateix criteri que la partida coberta i que és el de valor a cost amortitzat. En aquest sentit el valor comptable de la cobertura a l'inici i tancament de l'exercici 2017 és de 60M€.
1-2	0.941145	13. Assets constructed or acquired for other entities and other inventories	13. Actius construïts o adquirits per a altres entitats i altres existències
1-1	1.03421	No transactions of this nature took place during the financial year nor were settlements derived from such transactions kept on the balance sheet on the closing date.	No s'han produït operacions d'aquesta naturalesa durant l'exercici, ni a la data de tancament es mantenen en balanç saldos derivats d'aquestes operacions.
1-1	1.28345	14. Foreign currency	14. Moneda estrangera
1-1	1.27059	At the close of the 2017 financial year, the City Council had two current accounts in US dollars, with a balance of $18,000 and €34,000. Their corresponding value on the books as of 31 December 2017 was €15,008.75 and €28,349.87 respectively. The differences in recognised value in the financial year for this concept came to €5,972.55.	A la data de tancament de l'exercici 2017, l'Ajuntament disposa de dos comptes corrents en dòlars, amb un saldo de 18.000 dòlars i 34.000 dòlars. El seu contravalor en llibres a 31 de desembre de 2017 és de 15.008,75 euros i 28.349,87 euros respectivament. Les diferències de valor reconegudes en l'exercici per aquest concepte ascendeixen a 5.972,55 euros.
1-1	1.25714	15. Transfers, subsidies and other income and expenditure	15. Transferències, subvencions i altres ingressos i despeses
1-1	1.23571	15.1. Transfers and subsidies received	15.1. Transferències i subvencions rebudes
1-1	1.22258	15.2. Expenditure	15.2. Despeses
1-1	0.803241	a) Transfers and subsidies granted	a) Transferències i subvencions atorgades
1-1	0.8625	No repayments were made owing to breach of conditions or requirements for using the subsidies.	No s'han produït reintegraments per incompliment de les condicions o requisits per a gaudir de les subvencions.
1-1	1.48966	b) Provisions and services	b) Subministraments i serveis
1-1	0.808311	16. Provisions and contingencies	16. Provisions i contingències
1-1	0.243688	The breakdown of variations during the financial year in the provisions recognised on the liabilities' side of the balance sheet, both short- and long-term, was as follows:	El detall del moviment durant l'exercici de les provisions reconegudes en el passiu del balanç, tant a curt com a llarg termini, ha estat el següent:
1-2	0.0328699	The settlement of the provision is aimed at covering the financial costs of contingent or probable obligations.	El saldo de la provisió té per objecte cobrir els costos econòmics d'aquelles obligacions de caràcter contingent o probable.
1-2	0.992857	The value of the provisions recorded is the nominal value it is expected will be required in the future to settle the obligations. They have not been valued at their current value as the financial effect of discounting them is not significant.	El valor de les provisions registrades es correspon amb el valor nominal que s'espera que sigui necessari en el futur per liquidar les obligacions, per tant, no han estat valorades a valor actual ja que l'efecte financer del seu descompte no resulta significatiu.
1-1	0.954808	a) Provision for consortium	a) Provisió consorcis
1-1	0.840667	This provision records the existing risk, according to the City Council's share, in the consortium that present a negative net equity in their annual accounts.	Aquesta provisió recull, en funció de la participació de l'Ajuntament, el risc existent en aquells consorcis que presenten un patrimoni net negatiu en els seus comptes anuals.
1-3	1.56429	The implementation of this provision in the financial year 2017 for the amount of €5,854,531.50 reflects the fact that the profit and loss corresponding to six consortia enabled their net equity to be rebalanced.	L'aplicació d'aquesta provisió en l'exercici 2017 per import de 5.854.531,50 euros correspon al fet que els resultats econòmics corresponents a sis consorcis han permès reequilibrar el seu patrimoni net.
1-1	0.107028	b) Interest compliance TSJC judgement 632/2013	b) Interessos compliment sentència 632/2013 TSJC
1-3	3.76853	The City Council's compliance with judgement 632/2013 of the Supreme Court of Justice of Catalonia, in the financial year 2016, meant it was forced to increase civil servants' salaries for 2017 and 2018.	A l'exercici 2016, l'Ajuntament va donar compliment a allò que disposava la sentència 632/2013 del Tribunal Superior de Justícia de Catalunya que obligava a incrementar la massa salarial dels funcionaris per als anys 2007 i 2008.
1-1	0.743628	Judgement 528/2017 of 12 September 2017 upheld an appeal that recognised the	La sentència 528/2017 de 12 de setembre de 2017 va estimar un recurs d'apel·lació on es reconeixia el dret a percebre interessos per les quantitats abonades en virtut de la sentència 632/2013.
1-1	0.137313	right to receive interest on the amounts paid by virtue of judgement 632/2013.	L'Ajuntament ha presentat recurs de cassació però, davant la possibilitat de no
3-1	1	The City Council has applied for a judicial review but, given the possibility of it not being admitted or of an unfavourable judgement, Human Resources have estimated that complying with such a judgement would cost €10 million.	admissió o de sentència desfavorable, la Gerència de Recursos Humans ha estimat que el compliment d'aquesta segona sentència tindria un cost estimat de 10 milions d'euros.
1-1	-0.3	16.1. Contingent liabilities.	16.1. Passius contingents
1-0	0.505714	Constitutional Court judgement (STC) 59/2017 of 11 May, declared unconstitutional and null and void articles 107.1, 107.2(a) and 110.4 of the Consolidated Text of the Local Tax Authorities Act (TRLRHL), approved by Royal Legislative Decree (RDL) 2/2004 of 5 March, inasmuch as they submit situations where there has been no increase in value to the tax on the increase in value of urban land.	
1-1	0.98783	The judgement itself states that “determining the existence or not of an increase	La STC 59/2017 d'11 de maig, va declarar inconstitucionals i nuls els arts. 107.1,
1-1	0.371763	liable to taxation is something that corresponds solely to the legislator with	107.2.a) i 110.4 del TRLHL, aprovat pel RDL 2/2004, de 5 de març, en la mesura en
2-1	0.920469	its freedom to shape legislation following the publication of this judgement, implementing the pertinent modifications or adaptations to the legal framework	què sotmeten a tributació situacions d'inexistència d'increments de valor en relació a l'impost sobre l'increment de valor dels terrenys de naturalesa urbana.
1-1	0.933333	of the tax that make it possible to arbitrate instances in which taxation situations	La pròpia sentència declara que “la forma de determinar la existencia o no
1-1	1.046	where there is no increase in the value of urban land are not submitted”.	de un incremento susceptible de ser sometido a tributación es algo que solo
1-1	0.481023	Despite the time that has elapsed since the aforementioned judgement was issued, it was only on 9 March 2018 that it entered the Congress of Deputies following the publication in the Official Gazette of the Spanish Parliament (BOCG) of a Bill to	corresponde al legislador, en su libertad de configuración normativa, a partir de la publicación de esta Sentencia, llevando a cabo las modificaciones o adaptaciones pertinentes en el régimen legal del impuesto que permitan arbitrar el modo de no someter a tributación las situaciones de inexistencia de incremento de valor de los terrenos de naturaleza urbana”.
1-1	2.37005	modify the Consolidated Text of the Local Tax Authorities Act, approved by RDL	No ha estat fins al passat 9 de març de 2018, malgrat el temps transcorregut des de l'esmentada sentència del TC, que ha entrat en el Congrés dels Diputats, mitjançant la publicació al Butlletí Oficial de les Corts Generals de la Proposició de Llei per la
1-1	0.897991	2/2004 of 5 March, and other tax regulations, in order to bring the text of local tax authority legislation in line with the Constitutional Court's pronouncement.	que se modifica el text refós de la Llei reguladora de les hisendes locals, aprovat per RDL 2/2004, de 5 de març, i altres normes tributàries, als efectes d'adequar el text de la legislació d'hisendes locals al pronunciament de l'Alt Tribunal.
1-1	0.467775	Given that no legislation had been passed when these annual accounts were drawn up, no provision has been recorded, as the amount cannot be reliably estimated until a valid text has been approved.	Donat què a la data de formulació d'aquests comptes anuals encara no s'ha
1-1	0.496894	Likewise, at the close of the financial year, the City Council was in the middle of	aprovat cap llei , no s'ha registrat cap provisió atenent a què el seu import no pot
1-1	1.43004	legal proceedings, described as being at possible risk, at the courts and tribunals.	ser valorat de forma fiable fins que no es disposi d'un text vàlidament aprovat .
1-1	0.530769	One case that should be mentioned is a claim under the heading of financial	Així mateix, a la data de tancament de l'exercici, l'Ajuntament té assumptes
1-1	0.478986	liability which originated from an order to cease activity being carried out by a	contenciosos en tramitació als jutjats i tribunals que es qualifiquen amb risc
1-1	0.322652	company as it differed from the authorised activity.	possible, d'entre els quals cal fer esment a un assumpte on es reclama en concepte de responsabilitat patrimonial i que té el seu origen en un ordre de cessament de l'activitat desenvolupada per una empresa al portar a terme una activitat diferent a l'autoritzada.
1-2	1.05	There are three matters where there is a probable risk but it has not been possible to quantify the cost of the judgement in these cases. These matters relate to a works permit for the construction of two single-family dwellings and two works permits for the construction of two hotel establishments.	Existeixen tres assumptes amb risc probable però sobre els quals no ha estat possible dur a terme una quantificació del cost de la sentència. Aquests assumptes corresponen a una llicència d'obres per a la construcció de dos habitatges unifamiliars i a dues llicències d'obres per la construcció de dos establiments hotelers.
1-1	1.3622	16.2. Contingent assets.	16.2. Actius contingents
1-1	0.9	At the close of the financial year, the City Council had no contingent assets	A la data de tancament de l'exercici, l'Ajuntament no té actius de naturalesa
1-1	1.28065	regarding which information must be given in the annual report.	contingent dels que calgui informar en la memòria.
1-1	2.5829	17. Information on the environment	17. Informació sobre el medi ambient
1-1	1.42105	The City Council recorded the following obligations charged to the programmes of expenditure policy 17 “Environment”:	L'Ajuntament ha registrat les següents obligacions amb càrrec als programes de la política de despesa 17 “Medi ambient”:
1-1	0.723884	18. Assets under sale	18. Actius en estat de venda
1-1	0.275	On the closing date, the City Council did not keep fixed assets in the balance sheet where the accounting value thereof had to be recovered through sale.	A la data de tancament, l'Ajuntament no manté en balanç actius no corrents el valor comptable dels quals hagi de recuperar-se a través de la seva venda.
2-1	1.28995	19. Presentation of the income and expenditure account by activity	19. Presentació per activitats del compte del resultat econòmic-patrimonial
1-1	0.284211	Barcelona City Council's Income and Expenditure Account, classed by activity, is as follows:	El compte de resultats econòmic patrimonial de l'Ajuntament de Barcelona classificat per activitats és com segueix:
1-1	0.346963	The following rules have been taken into account for its drafting:	Per a la seva elaboració s'han tingut en compte les normes següents:
2-1	3.51671	a) Income: classification of total income in the categories of day-to-day management income, financial and other income.	a) Ingressos: classificació dels ingressos totals en les categories d'ingressos de gestió ordinària, ingressos financers i altres ingressos.
1-1	0.647152	b) Expenditure: the budgetary expenses set out in chapters 1 to 5 of the City	b) Despeses: les despeses pressupostàries recollides als capítols 1 a 5 del
2-1	0.822017	Council's current expenditure budget, classed by expenditure policy. The other expenses in the Income and Expenditure Account, distributed among the various expenditure policies in the proportion that each policy represents of the total expenditure budget.	pressupost des despeses corrents de l'Ajuntament, classificades per política de despesa. La resta de despeses del compte de resultats econòmic patrimonial, distribuïdes en les diferents polítiques de despesa en la proporció que, sobre la despesa total pressupostària, suposa cada una de les polítiques de despesa.
1-1	0.5125	20. Resource administration receivables on behalf of other public bodies	20. Operacions per administració de recursos per compte d'altres ens públics
1-1	0.970569	The amount included in the assets side of the balance sheet refers to entitlements pending collection from third parties regarding the development of the resource administration management payable by other public bodies (Note 20.3 a).	El saldo inclòs a l'actiu del balanç fa referència als drets pendent de cobrar del
1-1	0.446053	The amount included in the liabilities side of the balance sheet is that from Note	tercer en relació al desenvolupament de la gestió d'administració de recursos per
1-1	0.983612	20.3 a) - as these entitlements, still pending, will have to be delivered to the	compte d'altres ens públics (nota 20.3 a).
1-1	1.13508	organisation through which the administration is carried out - plus the balance	El saldo inclòs al passiu del balanç és l'import de la nota 20.3 a) -ja que aquests
1-1	0.553205	of the amounts already collected from third parties but pending delivery to the	drets pendent de cobrar hauran de lliurar-se a l'ens pel qual es fa l'administració-
1-1	1.02353	organisation through which the administration is made, and reflected in Note 20.1.	més el saldo dels imports ja recaptats del tercer però pendents de lliurar a l'ens pel qual es fa l'administració, i reflectits a la nota 20.1.
1-1	0.696992	20.1. Management-derived debentures	20.1. Obligacions derivades de la gestió
1-1	0.875535	20.2. Public bodies, current cash accounts	20.2. Ens públics, comptes corrents en efectiu
1-1	0.994444	The City Council does not use such accounts as cash deliveries are not made to the final settlement account.	L'Ajuntament no utilitza aquests comptes ja que no es realitzen lliuraments d'efectiu a compte de la liquidació definitiva.
1-1	1.225	20.3. Management development	20.3. Desenvolupament de la gestió
1-1	0.916667	a) Summary	a) Resum
1-1	0.315	b) Revoked collection rights	b) Drets anul·lats
1-2	0.77	c) Cancelled collection rights	c) Drets cancel·lats d) Devolució d'ingressos
1-1	0.82595	21. Non-budgetary liquid asset transactions	21. Operacions no pressupostàries de tresoreria
1-1	0.658333	Information is given below on the non-budgetary liquid asset transactions included in these transactions made over the financial year which led to the creation or extinction of:	A continuació s'informa sobre les operacions no pressupostàries de tresoreria que comprenen aquelles operacions realitzades durant l'exercici que han donat lloc al naixement o extinció de:
1-1	0.800893	• Receivables and liabilities under the current rules for the City Council that do not have to be allocated to its budget either at the time of their creation or maturity.	• Deutors i creditors que, d'acord amb la normativa vigent per a l'Ajuntament, no s'hagin d'imputar al seu pressupost, ni en el moment del seu naixement ni en el del seu venciment.
1-1	0.866667	• Items representing collections and payments pending final application, for both budgetary and non-budgetary transactions.	• Partides representatives de cobraments i pagaments pendents d'aplicació definitiva, tant per operacions pressupostàries com no pressupostàries.
1-1	0.892105	21.1. Non-budgetary receivables statement.	21.1. Estat de deutors no pressupostaris
1-1	0.318815	21.2. Non-budgetary liabilities statement	21.2. Estat de creditors no pressupostaris
1-2	0.868966	21.3. Statement of items pending application a) Collections pending application	21.3. Estat de partides pendents d'aplicació a) Cobraments pendents d'aplicació
1-1	1.36978	b) Payments pending application	b) Pagaments pendents d'aplicació
1-1	0.7375	At the close of the financial year, the City Council had no payments pending application.	Al tancament de l'exercici l'Ajuntament no té pagaments pendents d'aplicació.
1-1	0.553721	22. Administrative procurement. Awarding procedures	22. Contractació administrativa. Procediments d'adjudicació
1-1	0.742308	The aggregate amounts of administrative procurement during the financial year, according to the awarding procedure, are shown below.	A continuació es detallen els imports agregats de les contractacions administratives realitzades en l'exercici en funció del seu procediment d'adjudicació.
1-1	1.67143	23. Securities received on deposit	23. Valors rebuts en dipòsit
1-1	1.72857	24. Budget information	24. Informació pressupostària
1-1	1.52292	24.1. Current financial year	24.1. Exercici corrent
1-1	1.75	24.1.1. Expenditure budget a) Credit amendments	24.1.1. Pressupost de despeses a) Modificacions de crèdit
1-1	0.944444	b) Credit surpluses	b) Romanents de crèdit
1-1	0.573529	c) Liabilities for transactions pending application to the budget	c) Creditors per operacions pendents d'aplicar al pressupost
1-1	0.915	The City Council does not have any payable transactions yet to be applied to the budget.	L'Ajuntament no té operacions creditores pendents d'aplicar al pressupost.
1-1	0.544444	24.1.2. Income budget	24.1.2. Pressupost d'ingressos
2-1	0.964286	a) Management process a1) Revoked collection rights	a) Procés de gestió a1) Drets anul·lats
1-1	1.01471	a2) Revoked collection rights	a2) Drets cancel·lats
1-1	0.908824	a3) Net collection	a3) Recaptació neta
1-1	0.966667	b) Returned income	b) Devolucions d'ingressos
1-1	0.995455	c) Committed income	c) Compromisos d'ingrés
1-1	0.63921	24.2. Closed financial years	24.2. Exercicis tancats
1-1	1.07474	24.2.1. Expenditure budget Closed budget debentures	24.2.1. Pressupost de despeses. Obligacions de pressupostos tancats
1-1	0.916667	24.2.2. Income budget. Entitlements pending collection from closed budgets a) Total entitlements pending collection	24.2.2. Pressupost d'ingressos. Drets a cobrar de pressupostos tancats a) Drets pendents de cobrament totals
1-1	0.18	b) Revoked collection rights	b) Drets anul·lats
1-1	1.47692	c) Cancelled collection rights	b) Drets cancel·lats
1-1	0.99	24.2.3. Variation of results	24.2.3. Variació de resultats
1-1	0.836883	24.3. Subsequent financial years	24.3. Exercicis posteriors
1-1	0.567692	24.3.1. Committed expenditure charged to budgets of subsequent financial years	24.3.1. Compromisos de despesa amb càrrec a pressupostos d'exercicis posteriors
1-1	0.791667	24.3.2. Committed income charged to budgets of subsequent financial years	24.3.2. Compromisos d'ingrés amb càrrec a pressupostos d'exercicis posteriors
1-1	0.978571	24.4. Expenditure with allocated funding	24.4. Despeses amb finançament afectat
1-1	1.26667	24.5. Treasury surplus	24.5. Romanent de tresoreria
1-1	0.636264	The treasury surplus statement resulting from the financial year budget settlement and those of previous financial years is as follows:	L'estat del romanent de tresoreria que resulta de la liquidació del pressupost de l'exercici i de pressupostos d'exercicis anteriors és el següent:
1-1	1.26129	25. Financial, equity and budget indicators	25. Indicadors financers, patrimonials i pressupostaris
1-1	1.03696	a) Financial and equity indicators	a) Indicadors financers i patrimonials
1-1	0.275	• Immediate liquidity:	• Liquiditat immediata:
1-1	1.3	Liquid funds	Fons líquids
1-1	1.21429	= 0.88	= 0,88
1-1	1.0125	Current habilities	Passiu corrent
1-1	0.696992	• Short-term liquidity:	• Liquiditat a curt termini:
1-1	0.257143	Liquid funds + Entitlements pending collection	Fons líquids+ Drets pendents de cobrament
1-1	1.19286	--------------------------------------------------= 1.61	------------------------------------------- = 1,61
1-1	1.03571	Current liabilities	Passiu corrent
1-1	1.27692	• General liquidity:	• Liquiditat general:
1-1	1.3	Current assets	Actiu corrent
1-1	1.19286	= 1.10	= 1,10
1-1	1.395	Current liabilities	Passiu corrent
1-1	1.58571	• Debt per resident:	• Endeutament per habitant:
1-1	1.02353	Liabilities	Passiu
1-1	1.3	----------------------= 1,480.51 euros	------------------- = 1.480,51 euros
1-1	1.06667	Number of residents	Nombre d'habitants
1-1	1.58571	• Debt:	• Endeutament:
1-1	1.3	Liabilities	Passiu
1-1	1.47	= 0.17	= 0,17
1-1	0.792857	Liabilities + Net equity	Passiu + Patrimoni net
1-1	1.19286	• Debt ratio:	• Relació d'endeutament:
1-1	1.3	Current liabilities	Passiu corrent
1-1	1.28125	= 0.65	= 0,65
1-1	0.980769	Fixed liabilities	Passiu no corrent
1-1	1.58571	• Cash flow:	• Flux de caixa:
1-1	1.3	Liabilities	Passiu
1-1	1.78421	= 6.58	= 6,58
1-1	0.213158	Net management flows	Fluxos nets de gestió
2-1	1.03552	• Average payment period to commercial liabilities: 28.5 days. • Average collection period: 26.9 days.	• Període mig de pagament a creditors comercials: 28,5 dies. • Període mig de cobrament: 26,9 dies.
1-1	0.221053	• Income and Expenditure Account ratios	• Ràtios del compte del resultat econòmic-patrimonial
1-1	1.0125	• Income structure	Estructura dels ingressos
1-1	1.54223	• Expenditure structure	• Estructura de les despeses
1-1	1.48889	• Coverage of current expenses: highlights the existing relationship between day-to-day management expenditure and income.	• Cobertura de les despeses corrents: posa de manifest la relació existent entre les despeses de gestió ordinària i els ingressos de la mateixa naturalesa.
1-1	1.3	Day to day management expenses	Despeses de gestió ordinària
1-1	1.452	= 90.27%	= 90,27%
1-1	0.923684	Day to day management income	Ingressos de gestió ordinària
1-1	1.3	b) Budget indicators	b) Indicadors pressupostaris
1-1	1.12471	For the current expenditure budget:	Del pressupost de despeses corrent:
1-1	0.25	• Implementation of the expenditure budget:	• Execució del pressupost de despeses:
1-1	0.99375	Recognised net debentures	Obligacions reconegudes netes
1-1	0.161538	------------------------ = 96.58%	------------------------------ = 96,58%
1-1	0.855882	Final credits	Crèdits definitius
1-1	0.161538	• Payments made:	• Realització de pagaments:
1-1	0.99375	Payments made	Pagaments efectuats
1-1	0.25	------------------------ = 78.71%	------------------------------ = 78,71%
1-1	1.44783	Recognised net debentures	Obligacions reconegudes netes
1-1	0.234783	• Expenditure per resident:	• Despesa per habitant:
1-1	1.00385	Recognised net debetures	Obligacions reconegudes netes
1-1	1.3	------------------------= 1,648.61 euros	------------------------------ = 1.648,61 euros
1-1	1.488	Number of residents	Nombre d'habitants
1-1	4.77692	• Investment per resident:	• Inversió per habitant:
1-1	1.49464	Recognised net debentures (Chapters 6 and 7)	Obligacions reconegudes netes (capítols 6 i 7)
1-1	1.3	------------------------------------------- = 260.74 euros	-------------------------------------------- = 260,74 euros
1-1	1.035	Number of residents	Nombre d'habitants
1-1	4.77692	• Investment effort:	• Esforç inversor:
1-1	1.038	Recongised net debentures (Chapters 6 and 7)	Obligacions reconegudes netes (capítols 6 i 7)
1-1	0.858621	------------------------------------------ = 15.82%	-------------------------------------------- = 15,82%
1-1	0.233333	Total recognised net debentures	Total obligacions reconegudes netes
1-1	0.783333	For the current income budget:	Del pressupost d'ingressos corrent:
1-1	0.915	• Implementation of the income budget:	• Execució del pressupost d'ingressos:
1-1	1.3	Net recognised collectin rights	Drets reconeguts nets
1-1	0.128571	= 97.86%	= 97,86%
1-1	0.892105	Final forecast	Previsions definitives
1-1	0.257143	• Collection made:	• Realització de cobraments:
1-1	0.217241	Net collection	Recaptació neta
1-1	0.9	-----------------------------= 95.48%	--------------------- = 95,48%
1-1	1.27692	Net recognised collection rights	Drets reconeguts nets
1-1	3.91429	• Autonomy:	• Autonomia:
1-1	0.287671	Recognised net collection rights (Chapters 1 and 3, 5, 6, 8 + transfers received)	Drets reconeguts nets (capítols 1 a 3, 5, 6, 8 + transferències rebudes)
1-1	1.404	--------------------------------------------------------------------= 95.21%	----------------------------------------------------------------- = 95,21%
1-1	0.975	All recognised net collection rights	Total drets reconeguts nets
1-1	5.09559	• Tax autonomy:	• Autonomia fiscal:
1-1	0.980233	Recognised net collection rights (Chapter 1 to 3)	Drets reconeguts nets (capítols 1 a 3)
1-1	1.404	--------------------------------------------- = 53.22%	----------------------------------- = 53,22%
1-1	1.25312	All recognised net collection rights	Total drets reconeguts nets
1-1	0.185714	• Surplus (deficit) per resident:	• Superàvit (o dèficit per habitant):
1-1	0.986364	Adjusted budget result	Resultat pressupostari ajustat
1-1	1.3	---------------------= 17.65 euros	---------------------------- = 17,65 euros
1-1	0.216667	Number of residents	Nombre d'habitants
1-1	0.855882	For closed budgets:	De pressupostos tancats:
1-1	0.266667	• Payments made:	• Realització de pagaments:
1-1	0.275	Payments	Pagaments
